Station,River Name,Station Height,Latitude,Longitude,OUTFLOW,Last Reading at,Max. Peak,INFLOW
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"63,600 (Rising Trend)",29-Nov 06 PKT,"382,700 (MEDIUM on 17-Aug)","22,000 (Steady Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"6,800 (Falling Trend)",29-Nov 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"61,297 (Rising Trend)",29-Nov 06 PKT,"464,391 (MEDIUM on 18-Aug)","67,797 (Rising Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"55,037 (Falling Trend)",29-Nov 06 PKT,"495,435 (MEDIUM on 17-Aug)","73,237 (Falling Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"47,185 (Falling Trend)",29-Nov 06 PKT,"501,312 (HIGH on 19-Aug)","53,685 (Falling Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,"1,500 (Steady Trend)",29-Nov 06 PKT,"895,740 (EX_HIGH on 27-Aug)","7,800 (Steady Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"3,200 (Falling Trend)",29-Nov 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","17,042 (Steady Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"2,909 (Rising Trend)",29-Nov 06 PKT,"703,698 (EX_HIGH on 11-Sep)","8,909 (Rising Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"29,415 (Rising Trend)",29-Nov 06 PKT,"31,915 (NORMAL on 31-Oct)","5,000 (Rising Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"43,102 (Falling Trend)",29-Nov 06 PKT,"606,489 (HIGH on 14-Sep)","50,647 (Falling Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"12,465 (Rising Trend)",29-Nov 06 PKT,"518,120 (HIGH on 16-Sep)","42,015 (Rising Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,732 (Steady Trend),29-Nov 06 PKT,"393,560 (MEDIUM on 26-Sep)","9,412 (Steady Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"29,600 (Falling Trend)",03-Dec 06 PKT,"382,700 (MEDIUM on 17-Aug)","20,000 (Steady Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"6,800 (Falling Trend)",03-Dec 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"40,684 (Falling Trend)",03-Dec 06 PKT,"464,391 (MEDIUM on 18-Aug)","47,184 (Falling Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"50,152 (Rising Trend)",03-Dec 06 PKT,"495,435 (MEDIUM on 17-Aug)","61,152 (Rising Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"45,922 (Falling Trend)",03-Dec 06 PKT,"501,312 (HIGH on 19-Aug)","52,422 (Falling Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,"1,500 (Steady Trend)",03-Dec 06 PKT,"895,740 (EX_HIGH on 27-Aug)","7,207 (Falling Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"2,193 (Falling Trend)",03-Dec 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","12,893 (Falling Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"15,951 (Steady Trend)",03-Dec 06 PKT,"703,698 (EX_HIGH on 11-Sep)","21,951 (Steady Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"29,415 (Steady Trend)",03-Dec 06 PKT,"31,915 (NORMAL on 31-Oct)","5,500 (Rising Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"49,086 (Steady Trend)",03-Dec 06 PKT,"606,489 (HIGH on 14-Sep)","56,053 (Rising Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"13,220 (Rising Trend)",03-Dec 06 PKT,"518,120 (HIGH on 16-Sep)","42,050 (Rising Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,983 (Rising Trend),03-Dec 06 PKT,"393,560 (MEDIUM on 26-Sep)","10,078 (Rising Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"33,000 (Rising Trend)",04-Dec 06 PKT,"382,700 (MEDIUM on 17-Aug)","21,300 (Rising Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"7,300 (Rising Trend)",04-Dec 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"32,892 (Falling Trend)",04-Dec 06 PKT,"464,391 (MEDIUM on 18-Aug)","39,392 (Falling Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"37,000 (Falling Trend)",04-Dec 06 PKT,"495,435 (MEDIUM on 17-Aug)","33,223 (Falling Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"44,659 (Falling Trend)",04-Dec 06 PKT,"501,312 (HIGH on 19-Aug)","51,159 (Falling Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,"1,500 (Steady Trend)",04-Dec 06 PKT,"895,740 (EX_HIGH on 27-Aug)","7,474 (Rising Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"3,757 (Rising Trend)",04-Dec 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","14,457 (Rising Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"11,773 (Falling Trend)",04-Dec 06 PKT,"703,698 (EX_HIGH on 11-Sep)","17,773 (Falling Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"33,000 (Rising Trend)",04-Dec 06 PKT,"33,000 (NORMAL Today)","4,900 (Falling Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"49,086 (Steady Trend)",04-Dec 06 PKT,"606,489 (HIGH on 14-Sep)","56,053 (Steady Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"14,550 (Rising Trend)",04-Dec 06 PKT,"518,120 (HIGH on 16-Sep)","43,100 (Rising Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,"1,238 (Rising Trend)",04-Dec 06 PKT,"393,560 (MEDIUM on 26-Sep)","10,413 (Rising Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"56,600 (Rising Trend)",06-Dec 06 PKT,"382,700 (MEDIUM on 17-Aug)","21,000 (Falling Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"7,100 (Falling Trend)",06-Dec 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"31,692 (Falling Trend)",06-Dec 06 PKT,"464,391 (MEDIUM on 18-Aug)","38,192 (Falling Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"36,435 (Falling Trend)",06-Dec 06 PKT,"495,435 (MEDIUM on 17-Aug)","39,335 (Falling Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"42,132 (Falling Trend)",06-Dec 06 PKT,"501,312 (HIGH on 19-Aug)","48,632 (Falling Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,"1,500 (Steady Trend)",06-Dec 06 PKT,"895,740 (EX_HIGH on 27-Aug)","7,340 (Falling Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"2,719 (Falling Trend)",06-Dec 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","13,419 (Falling Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"10,735 (Falling Trend)",06-Dec 06 PKT,"703,698 (EX_HIGH on 11-Sep)","16,735 (Falling Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"31,455 (Rising Trend)",06-Dec 06 PKT,"33,000 (NORMAL on 04-Dec)","4,000 (Rising Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"46,634 (Falling Trend)",06-Dec 06 PKT,"606,489 (HIGH on 14-Sep)","55,145 (Steady Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"14,550 (Steady Trend)",06-Dec 06 PKT,"518,120 (HIGH on 16-Sep)","43,220 (Steady Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,"1,509 (Rising Trend)",06-Dec 06 PKT,"393,560 (MEDIUM on 26-Sep)","10,469 (Rising Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"24,700 (Falling Trend)",07-Dec 06 PKT,"382,700 (MEDIUM on 17-Aug)","21,000 (Steady Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"7,300 (Rising Trend)",07-Dec 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"41,996 (Rising Trend)",07-Dec 06 PKT,"464,391 (MEDIUM on 18-Aug)","47,996 (Rising Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"34,285 (Falling Trend)",07-Dec 06 PKT,"495,435 (MEDIUM on 17-Aug)","37,185 (Falling Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"32,102 (Falling Trend)",07-Dec 06 PKT,"501,312 (HIGH on 19-Aug)","37,842 (Falling Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,"1,500 (Steady Trend)",07-Dec 06 PKT,"895,740 (EX_HIGH on 27-Aug)","7,207 (Falling Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"4,256 (Rising Trend)",07-Dec 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","11,456 (Falling Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"10,735 (Steady Trend)",07-Dec 06 PKT,"703,698 (EX_HIGH on 11-Sep)","16,735 (Steady Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"34,115 (Rising Trend)",07-Dec 06 PKT,"34,115 (NORMAL Today)","3,500 (Falling Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"46,634 (Steady Trend)",07-Dec 06 PKT,"606,489 (HIGH on 14-Sep)","54,154 (Falling Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"16,640 (Rising Trend)",07-Dec 06 PKT,"518,120 (HIGH on 16-Sep)","45,260 (Rising Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,"1,509 (Steady Trend)",07-Dec 06 PKT,"393,560 (MEDIUM on 26-Sep)","10,469 (Steady Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"21,900 (Falling Trend)",08-Dec 06 PKT,"382,700 (MEDIUM on 17-Aug)","20,000 (Falling Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"7,400 (Rising Trend)",08-Dec 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"34,459 (Falling Trend)",08-Dec 06 PKT,"464,391 (MEDIUM on 18-Aug)","40,459 (Falling Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"35,444 (Rising Trend)",08-Dec 06 PKT,"495,435 (MEDIUM on 17-Aug)","38,344 (Rising Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"38,342 (Rising Trend)",08-Dec 06 PKT,"501,312 (HIGH on 19-Aug)","38,842 (Rising Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,"56,945 (Rising Trend)",08-Dec 06 PKT,"895,740 (EX_HIGH on 27-Aug)","63,245 (Rising Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"4,746 (Rising Trend)",08-Dec 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","11,946 (Rising Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"10,735 (Steady Trend)",08-Dec 06 PKT,"703,698 (EX_HIGH on 11-Sep)","16,735 (Steady Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"34,115 (Steady Trend)",08-Dec 06 PKT,"34,115 (NORMAL on 07-Dec)","3,500 (Steady Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"46,634 (Steady Trend)",08-Dec 06 PKT,"606,489 (HIGH on 14-Sep)","54,154 (Steady Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"15,220 (Falling Trend)",08-Dec 06 PKT,"518,120 (HIGH on 16-Sep)","43,840 (Falling Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,"2,258 (Rising Trend)",08-Dec 06 PKT,"393,560 (MEDIUM on 26-Sep)","11,513 (Rising Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"22,600 (Falling Trend)",10-Dec 07 PKT,"382,700 (MEDIUM on 17-Aug)","20,000 (Rising Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"8,000 (Rising Trend)",10-Dec 07 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"34,013 (Rising Trend)",10-Dec 07 PKT,"464,391 (MEDIUM on 18-Aug)","40,013 (Rising Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"37,764 (Falling Trend)",10-Dec 07 PKT,"495,435 (MEDIUM on 17-Aug)","40,664 (Rising Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"35,815 (Falling Trend)",10-Dec 07 PKT,"501,312 (HIGH on 19-Aug)","36,315 (Falling Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,"1,500 (Falling Trend)",10-Dec 07 PKT,"895,740 (EX_HIGH on 27-Aug)","6,940 (Falling Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"6,093 (Steady Trend)",10-Dec 07 PKT,"550,965 (VERY_HIGH on 01-Sep)","13,293 (Steady Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"9,690 (Steady Trend)",10-Dec 07 PKT,"703,698 (EX_HIGH on 11-Sep)","15,690 (Steady Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"34,315 (Falling Trend)",10-Dec 07 PKT,"35,000 (NORMAL on 09-Dec)","3,500 (Rising Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"35,523 (Falling Trend)",10-Dec 07 PKT,"606,489 (HIGH on 14-Sep)","41,715 (Falling Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"13,995 (Falling Trend)",10-Dec 07 PKT,"518,120 (HIGH on 16-Sep)","42,995 (Falling Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,"3,790 (Rising Trend)",10-Dec 07 PKT,"393,560 (MEDIUM on 26-Sep)","13,245 (Rising Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"15,800 (Falling Trend)",11-Dec 06 PKT,"382,700 (MEDIUM on 17-Aug)","20,000 (Steady Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"7,500 (Falling Trend)",11-Dec 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"33,451 (Falling Trend)",11-Dec 06 PKT,"464,391 (MEDIUM on 18-Aug)","38,951 (Falling Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"22,339 (Falling Trend)",11-Dec 06 PKT,"495,435 (MEDIUM on 17-Aug)","23,870 (Falling Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"34,611 (Falling Trend)",11-Dec 06 PKT,"501,312 (HIGH on 19-Aug)","37,997 (Rising Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,0 (Falling Trend),11-Dec 06 PKT,"895,740 (EX_HIGH on 27-Aug)","3,709 (Falling Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"6,093 (Steady Trend)",11-Dec 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","13,293 (Steady Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"7,594 (Falling Trend)",11-Dec 06 PKT,"703,698 (EX_HIGH on 11-Sep)","13,594 (Falling Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"38,315 (Rising Trend)",11-Dec 06 PKT,"38,315 (NORMAL Today)","4,000 (Rising Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"38,376 (Rising Trend)",11-Dec 06 PKT,"606,489 (HIGH on 14-Sep)","42,862 (Rising Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"12,395 (Falling Trend)",11-Dec 06 PKT,"518,120 (HIGH on 16-Sep)","41,395 (Falling Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,"4,690 (Rising Trend)",11-Dec 06 PKT,"393,560 (MEDIUM on 26-Sep)","13,945 (Rising Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"20,200 (Rising Trend)",12-Dec 06 PKT,"382,700 (MEDIUM on 17-Aug)","21,000 (Rising Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"7,000 (Falling Trend)",12-Dec 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"21,597 (Falling Trend)",12-Dec 06 PKT,"464,391 (MEDIUM on 18-Aug)","27,097 (Falling Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"30,336 (Rising Trend)",12-Dec 06 PKT,"495,435 (MEDIUM on 17-Aug)","33,336 (Rising Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"34,611 (Steady Trend)",12-Dec 06 PKT,"501,312 (HIGH on 19-Aug)","37,997 (Steady Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,0 (Steady Trend),12-Dec 06 PKT,"895,740 (EX_HIGH on 27-Aug)","3,842 (Rising Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"13,281 (Rising Trend)",12-Dec 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","20,481 (Rising Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"7,594 (Steady Trend)",12-Dec 06 PKT,"703,698 (EX_HIGH on 11-Sep)","13,594 (Steady Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"29,715 (Falling Trend)",12-Dec 06 PKT,"38,315 (NORMAL on 11-Dec)","5,000 (Rising Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"37,527 (Falling Trend)",12-Dec 06 PKT,"606,489 (HIGH on 14-Sep)","41,806 (Falling Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"9,402 (Falling Trend)",12-Dec 06 PKT,"518,120 (HIGH on 16-Sep)","38,402 (Falling Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,"4,690 (Steady Trend)",12-Dec 06 PKT,"393,560 (MEDIUM on 26-Sep)","13,945 (Steady Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"18,500 (Falling Trend)",13-Dec 06 PKT,"382,700 (MEDIUM on 17-Aug)","19,000 (Falling Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"6,700 (Falling Trend)",13-Dec 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"27,419 (Rising Trend)",13-Dec 06 PKT,"464,391 (MEDIUM on 18-Aug)","32,919 (Rising Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"29,508 (Falling Trend)",13-Dec 06 PKT,"495,435 (MEDIUM on 17-Aug)","32,908 (Falling Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"29,148 (Falling Trend)",13-Dec 06 PKT,"501,312 (HIGH on 19-Aug)","34,648 (Falling Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,0 (Steady Trend),13-Dec 06 PKT,"895,740 (EX_HIGH on 27-Aug)","3,044 (Falling Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"8,820 (Falling Trend)",13-Dec 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","16,020 (Falling Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"7,594 (Steady Trend)",13-Dec 06 PKT,"703,698 (EX_HIGH on 11-Sep)","13,594 (Steady Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"29,015 (Falling Trend)",13-Dec 06 PKT,"38,315 (NORMAL on 11-Dec)","5,000 (Steady Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"37,659 (Rising Trend)",13-Dec 06 PKT,"606,489 (HIGH on 14-Sep)","41,884 (Rising Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"6,500 (Falling Trend)",13-Dec 06 PKT,"518,120 (HIGH on 16-Sep)","35,650 (Falling Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,"5,770 (Rising Trend)",13-Dec 06 PKT,"393,560 (MEDIUM on 26-Sep)","15,190 (Rising Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"20,000 (Rising Trend)",14-Dec 06 PKT,"382,700 (MEDIUM on 17-Aug)","18,400 (Falling Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"8,100 (Rising Trend)",14-Dec 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"38,354 (Rising Trend)",14-Dec 06 PKT,"464,391 (MEDIUM on 18-Aug)","43,854 (Rising Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"30,000 (Rising Trend)",14-Dec 06 PKT,"495,435 (MEDIUM on 17-Aug)","16,867 (Falling Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"26,574 (Falling Trend)",14-Dec 06 PKT,"501,312 (HIGH on 19-Aug)","31,733 (Falling Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,0 (Steady Trend),14-Dec 06 PKT,"895,740 (EX_HIGH on 27-Aug)","1,982 (Falling Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"10,722 (Rising Trend)",14-Dec 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","17,922 (Rising Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"7,594 (Steady Trend)",14-Dec 06 PKT,"703,698 (EX_HIGH on 11-Sep)","13,594 (Steady Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"33,000 (Rising Trend)",14-Dec 06 PKT,"38,315 (NORMAL on 11-Dec)","4,951 (Falling Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"34,708 (Falling Trend)",14-Dec 06 PKT,"606,489 (HIGH on 14-Sep)","38,791 (Falling Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"6,500 (Steady Trend)",14-Dec 06 PKT,"518,120 (HIGH on 16-Sep)","35,670 (Rising Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,"765758 (Falling Trend)",14-Dec 06 PKT,"393,560 (MEDIUM on 26-Sep)","14,180 (Falling Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"19,900 (Falling Trend)",15-Dec 06 PKT,"382,700 (MEDIUM on 17-Aug)","20,000 (Rising Trend)"
KABUL,Kabul River,287 m,34.0067,71.977,"6,700 (Falling Trend)",15-Dec 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"33,781 (Falling Trend)",15-Dec 06 PKT,"464,391 (MEDIUM on 18-Aug)","39,281 (Falling Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"30,000 (Steady Trend)",15-Dec 06 PKT,"495,435 (MEDIUM on 17-Aug)","25,437 (Rising Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"26,479 (Falling Trend)",15-Dec 06 PKT,"501,312 (HIGH on 19-Aug)","31,733 (Steady Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,0 (Steady Trend),15-Dec 06 PKT,"895,740 (EX_HIGH on 27-Aug)","1,982 (Steady Trend)"
Trimmu,Chenab River,149 m,31.1448,72.146,"9,800 (Falling Trend)",15-Dec 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","17,000 (Falling Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"8,385 (Rising Trend)",15-Dec 06 PKT,"703,698 (EX_HIGH on 11-Sep)","14,385 (Rising Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"25,555 (Falling Trend)",15-Dec 06 PKT,"38,315 (NORMAL on 11-Dec)","4,000 (Falling Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"33,297 (Falling Trend)",15-Dec 06 PKT,"606,489 (HIGH on 14-Sep)","37,634 (Falling Trend)"
Sukkur,Indus River,57 m,27.679,68.8462,"5,550 (Falling Trend)",15-Dec 06 PKT,"518,120 (HIGH on 16-Sep)","34,530 (Falling Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,"8776678(Falling Trend)",15-Dec 06 PKT,"393,560 (MEDIUM on 26-Sep)","13,210 (Falling Trend)"
Tarbela Dam,Indus River,430 m,34.1059,72.7338,"18,300 (Falling Trend)",16-Dec 06 PKT,"382,700 (MEDIUM on 17-Aug)","19,000 (Falling Trend)"
KABUL,Kabul River,287 m,34.0067,71.9770,"6,800 (Rising Trend)",16-Dec 06 PKT,"109,900 (MEDIUM on 16-Aug)",
Kalabagh,Indus River,211 m,32.9187,71.5219,"50,113 (Rising Trend)",16-Dec 06 PKT,"464,391 (MEDIUM on 18-Aug)","55,613 (Rising Trend)"
Chashma,Indus River,191 m,32.4359,71.3794,"30,038 (Rising Trend)",16-Dec 06 PKT,"495,435 (MEDIUM on 17-Aug)","33,722 (Rising Trend)"
Taunsa,Indus River,131 m,30.5185,70.8367,"25,259 (Falling Trend)",16-Dec 06 PKT,"501,312 (HIGH on 19-Aug)","30,667 (Falling Trend)"
Marala,Chenab River,242 m,32.6735,74.4647,0 (Steady Trend),16-Dec 06 PKT,"895,740 (EX_HIGH on 27-Aug)","1,849 (Falling Trend)"
Trimmu,Chenab River,149 m,31.1448,72.1460,"8,373 (Falling Trend)",16-Dec 06 PKT,"550,965 (VERY_HIGH on 01-Sep)","15,573 (Falling Trend)"
Panjnad,Chenab River,100 m,29.3464,71.0202,"10,735 (Rising Trend)",16-Dec 06 PKT,"703,698 (EX_HIGH on 11-Sep)","16,735 (Rising Trend)"
Mangla Dam,Jhelum River,335 m,33.1507,73.6491,"33,655 (Rising Trend)",16-Dec 06 PKT,"38,315 (NORMAL on 11-Dec)","3,500 (Falling Trend)"
Guddu,Indus River,74 m,28.4201,69.7114,"30,022 (Falling Trend)",16-Dec 06 PKT,"606,489 (HIGH on 14-Sep)","34,432 (Falling Trend)"
Sukkur,Indus River,57 m,27.6790,68.8462,"6,245 (Rising Trend)",16-Dec 06 PKT,"518,120 (HIGH on 16-Sep)","34,845 (Rising Trend)"
Kotri,Indus River,15 m,25.4428,68.3151,"756566 (Falling Trend)",16-Dec 06 PKT,"393,560 (MEDIUM on 26-Sep)","12,460 (Falling Trend)"
